#Size: 6400
Step activity
18356 0
18357 0
18358 0
18359 0
18360 0
18361 0
18362 0
18363 0
18364 0
18365 0
18366 0
18367 0
18368 0
18369 1
18370 3
18371 3
18372 4
18373 4
18374 5
18375 4
18376 2
18377 1
18378 1
18379 4
18380 4
18381 6
18382 5
18383 7
18384 7
18385 5
18386 5
18387 3
18388 2
18389 2
18390 4
18391 4
18392 5
18393 5
18394 4
18395 2
18396 1
18397 3
18398 4
18399 4
18400 3
18401 3
18402 5
18403 3
18404 1
18405 0
18406 1
18407 0
18408 0
18409 0
18410 0
18411 0
18412 1
18413 2
18414 1
18415 1
18416 1
18417 1
18418 0
18419 0
18420 1
18421 0
18422 0
18423 1
18424 1
18425 2
18426 4
18427 4
18428 5
18429 6
18430 6
18431 6
18432 4
18433 4
18434 3
18435 3
18436 4
18437 6
18438 7
18439 4
18440 3
18441 6
18442 8
18443 6
18444 7
18445 7
18446 8
18447 6
18448 5
18449 7
18450 6
18451 4
18452 3
18453 2
18454 4
18455 2
18456 2
18457 0
18458 0
18459 0
18460 0
18461 0
18462 0
18463 0
18464 0
18465 0
18466 0
18467 0
18468 0
18469 0
18470 0
18471 0
18472 0
18473 0
18474 0
18475 0
18476 0
18477 0
18478 0
18479 0
18480 0
18481 0
18482 0
18483 0
18484 0
18485 0
18486 0
18487 0
18488 0
18489 0
18490 0
18491 0
18492 0
18493 0
18494 0
18495 0
18496 0
18497 0
18498 0
18499 0
18500 0
18501 0
18502 0
18503 0
18504 0
18505 0
18506 0
18507 0
18508 0
18509 0
18510 0
18511 0
18512 0
18513 0
18514 0
18515 0
18516 1
18517 0
18518 0
18519 0
18520 0
18521 0
18522 0
18523 1
18524 2
18525 0
18526 1
18527 1
18528 3
18529 2
18530 3
18531 2
18532 1
18533 3
18534 0
18535 0
18536 1
18537 2
18538 3
18539 1
18540 2
18541 1
18542 2
18543 0
18544 0
18545 0
18546 0
18547 0
18548 0
18549 0
18550 0
18551 0
18552 0
18553 1
18554 1
18555 0
18556 0
18557 0
18558 1
18559 1
18560 0
18561 0
18562 0
18563 0
18564 1
18565 2
18566 1
18567 1
18568 2
18569 6
18570 5
18571 6
18572 7
18573 7
18574 8
18575 10
18576 8
18577 9
18578 7
18579 6
18580 10
18581 12
18582 13
18583 10
18584 8
18585 6
18586 8
18587 9
18588 9
18589 9
18590 10
18591 10
18592 13
18593 14
18594 9
18595 7
18596 5
18597 7
18598 4
18599 3
18600 3
18601 1
18602 0
18603 0
18604 0
18605 0
18606 0
18607 0
18608 0
18609 0
18610 0
18611 0
18612 0
18613 0
18614 0
18615 0
18616 0
18617 0
18618 0
18619 0
18620 0
18621 0
18622 0
18623 0
18624 0
18625 0
18626 0
18627 0
18628 0
18629 0
18630 0
18631 0
18632 0
18633 0
18634 0
18635 0
18636 0
18637 0
18638 0
18639 0
18640 0
18641 0
18642 0
18643 0
18644 0
18645 0
18646 0
18647 0
18648 0
18649 0
18650 1
18651 2
18652 0
18653 0
18654 0
18655 0
18656 0
18657 0
18658 0
18659 0
18660 0
18661 0
18662 0
18663 0
18664 0
18665 0
18666 0
18667 0
18668 0
18669 0
18670 0
18671 0
18672 0
18673 0
18674 0
18675 1
18676 1
18677 0
18678 0
18679 0
18680 0
18681 0
18682 0
18683 0
18684 0
18685 0
18686 0
18687 0
18688 0
18689 0
18690 0
18691 0
18692 0
18693 0
18694 0
18695 0
18696 0
18697 0
18698 0
18699 0
18700 0
18701 0
18702 0
18703 0
18704 0
18705 0
18706 0
18707 0
18708 0
18709 0
18710 0
18711 0
18712 0
18713 0
18714 0
18715 0
18716 0
18717 0
18718 0
18719 0
18720 0
18721 0
18722 0
18723 0
18724 0
18725 0
18726 0
18727 0
18728 0
18729 0
18730 0
18731 0
18732 0
18733 0
18734 0
18735 0
18736 0
18737 0
18738 0
18739 0
18740 0
18741 0
18742 0
18743 0
18744 0
18745 0
18746 0
18747 0
18748 0
18749 1
18750 2
18751 2
18752 3
18753 3
18754 4
18755 3
18756 2
18757 1
18758 0
18759 0
18760 0
18761 0
18762 0
18763 0
18764 0
18765 0
18766 0
18767 1
18768 3
18769 3
18770 3
18771 4
18772 3
18773 3
18774 4
18775 6
18776 6
18777 6
18778 6
18779 5
18780 4
18781 2
18782 4
18783 4
18784 7
18785 7
18786 5
18787 5
18788 4
18789 2
18790 3
18791 3
18792 2
18793 4
18794 4
18795 2
18796 0
18797 0
18798 0
18799 0
18800 0
18801 0
18802 0
18803 0
18804 0
18805 0
18806 0
18807 0
18808 0
18809 0
18810 0
18811 0
18812 1
18813 1
18814 1
18815 2
18816 2
18817 3
18818 0
18819 1
18820 1
18821 0
18822 0
18823 0
18824 0
18825 0
18826 0
18827 0
18828 0
18829 0
18830 0
18831 0
18832 0
18833 1
18834 2
18835 3
18836 4
18837 8
18838 5
18839 3
18840 2
18841 5
18842 6
18843 5
18844 7
18845 5
18846 2
18847 1
18848 1
18849 2
18850 2
18851 5
18852 4
18853 4
18854 6
18855 3
18856 3
18857 2
18858 1
18859 2
18860 1
18861 1
18862 2
18863 0
18864 0
18865 0
18866 0
18867 0
18868 1
18869 1
18870 2
18871 1
18872 1
18873 1
18874 1
18875 1
18876 1
18877 1
18878 0
18879 0
18880 0
18881 0
18882 1
18883 1
18884 1
18885 1
18886 1
18887 1
18888 1
18889 2
18890 2
18891 2
18892 2
18893 0
18894 0
18895 0
18896 0
18897 0
18898 0
18899 0
18900 0
18901 0
18902 0
18903 0
18904 0
18905 0
18906 0
18907 0
18908 0
18909 0
18910 0
18911 1
18912 2
18913 1
18914 0
18915 0
18916 1
18917 1
18918 1
18919 1
18920 0
18921 0
18922 0
18923 0
18924 0
18925 0
18926 0
18927 0
18928 0
18929 0
18930 0
18931 0
18932 0
18933 0
18934 0
18935 0
18936 0
18937 0
18938 0
18939 0
18940 0
18941 0
18942 0
18943 0
18944 0
18945 0
18946 0
18947 0
18948 0
18949 1
18950 3
18951 1
18952 1
18953 1
18954 0
18955 0
18956 0
18957 0
18958 0
18959 1
18960 0
18961 0
18962 0
18963 0
18964 0
18965 0
18966 0
18967 0
18968 0
18969 0
18970 1
18971 2
18972 1
18973 0
18974 0
18975 0
18976 0
18977 0
18978 0
18979 0
18980 0
18981 0
18982 0
18983 0
18984 0
18985 0
18986 0
18987 0
18988 0
18989 0
18990 0
18991 0
18992 0
18993 1
18994 0
18995 0
18996 0
18997 0
18998 0
18999 0
19000 0
19001 0
19002 1
19003 1
19004 3
19005 3
19006 4
19007 6
19008 4
19009 3
19010 3
19011 2
19012 2
19013 3
19014 2
19015 3
19016 3
19017 1
19018 0
19019 0
19020 0
19021 0
19022 0
19023 0
19024 0
19025 0
19026 0
19027 0
19028 0
19029 0
19030 0
19031 0
19032 0
19033 0
19034 0
19035 1
19036 0
19037 0
19038 0
19039 0
19040 0
19041 0
19042 1
19043 3
19044 3
19045 1
19046 2
19047 1
19048 0
19049 0
19050 0
19051 0
19052 0
19053 0
19054 0
19055 0
19056 0
19057 0
19058 0
19059 0
19060 0
19061 1
19062 2
19063 3
19064 2
19065 4
19066 3
19067 2
19068 3
19069 2
19070 2
19071 3
19072 4
19073 5
19074 6
19075 7
19076 5
19077 7
19078 7
19079 12
19080 17
19081 13
19082 16
19083 18
19084 17
19085 17
19086 21
19087 19
19088 21
19089 20
19090 22
19091 20
19092 16
19093 16
19094 13
19095 16
19096 17
19097 12
19098 11
19099 11
19100 16
19101 16
19102 15
19103 12
19104 8
19105 8
19106 9
19107 7
19108 8
19109 8
19110 8
19111 4
19112 5
19113 8
19114 6
19115 5
19116 5
19117 5
19118 2
19119 1
19120 2
19121 2
19122 3
19123 4
19124 7
19125 7
19126 8
19127 5
19128 7
19129 10
19130 13
19131 15
19132 11
19133 18
19134 18
19135 23
19136 21
19137 29
19138 29
19139 26
19140 27
19141 16
19142 17
19143 21
19144 26
19145 22
19146 28
19147 24
19148 27
19149 29
19150 29
19151 22
19152 26
19153 28
19154 31
19155 28
19156 29
19157 26
19158 21
19159 15
19160 13
19161 20
19162 22
19163 20
19164 26
19165 26
19166 20
19167 15
19168 15
19169 17
19170 19
19171 19
19172 21
19173 15
19174 15
19175 10
19176 5
19177 4
19178 6
19179 9
19180 9
19181 9
19182 7
19183 5
19184 4
19185 4
19186 4
19187 2
19188 1
19189 3
19190 2
19191 1
19192 1
19193 0
19194 0
19195 0
19196 0
19197 0
19198 0
19199 0
19200 0
19201 0
19202 0
19203 0
19204 1
19205 2
19206 0
19207 0
19208 0
19209 0
19210 0
19211 0
19212 0
19213 0
19214 1
19215 2
19216 3
19217 3
19218 5
19219 4
19220 2
19221 2
19222 1
19223 1
19224 2
19225 2
19226 3
19227 2
19228 2
19229 1
19230 1
19231 1
19232 3
19233 0
19234 0
19235 0
19236 0
19237 0
19238 0
19239 0
19240 0
19241 0
19242 0
19243 0
19244 0
19245 0
19246 0
19247 0
19248 1
19249 1
19250 0
19251 0
19252 0
19253 0
19254 0
19255 0
19256 0
19257 0
19258 0
19259 0
19260 0
19261 0
19262 0
19263 0
19264 0
19265 1
19266 1
19267 1
19268 1
19269 1
19270 1
19271 0
19272 0
19273 0
19274 0
19275 0
19276 0
19277 0
19278 0
19279 0
19280 0
19281 0
19282 0
19283 0
19284 0
19285 1
19286 0
19287 0
19288 0
19289 0
19290 1
19291 0
19292 2
19293 1
19294 1
19295 1
19296 1
19297 1
19298 2
19299 0
19300 0
19301 0
19302 0
19303 0
19304 0
19305 0
19306 0
19307 0
19308 0
19309 0
19310 0
19311 0
19312 0
19313 0
19314 0
19315 0
19316 0
19317 0
19318 0
19319 0
19320 0
19321 1
19322 0
19323 0
19324 1
19325 1
19326 3
19327 3
19328 2
19329 3
19330 6
19331 8
19332 7
19333 7
19334 12
19335 8
19336 10
19337 12
19338 13
19339 17
19340 12
19341 17
19342 16
19343 17
19344 21
19345 23
19346 22
19347 22
19348 23
19349 25
19350 22
19351 23
19352 22
19353 24
19354 15
19355 17
19356 14
19357 14
19358 12
19359 11
19360 13
19361 14
19362 17
19363 15
19364 15
19365 13
19366 11
19367 9
19368 10
19369 8
19370 8
19371 11
19372 7
19373 7
19374 5
19375 4
19376 8
19377 8
19378 8
19379 8
19380 8
19381 9
19382 4
19383 3
19384 3
19385 3
19386 3
19387 4
19388 7
19389 8
19390 7
19391 5
19392 5
19393 6
19394 2
19395 3
19396 4
19397 5
19398 4
19399 6
19400 7
19401 8
19402 10
19403 7
19404 9
19405 9
19406 5
19407 5
19408 5
19409 7
19410 5
19411 6
19412 3
19413 1
19414 1
19415 4
19416 5
19417 3
19418 5
19419 4
19420 4
19421 1
19422 1
19423 2
19424 2
19425 1
19426 1
19427 0
19428 0
19429 0
19430 0
19431 0
19432 0
19433 0
19434 0
19435 0
19436 0
19437 0
19438 0
19439 0
19440 0
19441 0
19442 0
19443 0
19444 0
19445 0
19446 0
19447 0
19448 0
19449 0
19450 0
19451 0
19452 0
19453 0
19454 0
19455 0
19456 0
19457 0
19458 0
19459 0
19460 0
19461 0
19462 0
19463 0
19464 0
19465 0
19466 0
19467 0
19468 0
19469 0
19470 0
19471 0
19472 0
19473 0
19474 0
19475 0
19476 0
19477 0
19478 1
19479 1
19480 0
19481 0
19482 0
19483 0
19484 0
19485 0
19486 0
19487 0
19488 0
19489 0
19490 0
19491 0
19492 0
19493 0
19494 0
19495 0
19496 0
19497 0
19498 0
19499 0
19500 0
19501 0
19502 0
19503 0
19504 0
19505 0
19506 0
19507 0
19508 0
19509 0
19510 0
19511 0
19512 0
19513 0
19514 0
19515 0
19516 0
19517 1
19518 1
19519 2
19520 2
19521 3
19522 3
19523 4
19524 2
19525 1
19526 0
19527 0
19528 0
19529 0
19530 0
19531 0
19532 1
19533 1
19534 1
19535 1
19536 1
19537 1
19538 0
19539 0
19540 0
19541 0
19542 0
19543 0
19544 0
19545 0
19546 0
19547 0
19548 0
19549 0
19550 0
19551 1
19552 1
19553 0
19554 0
19555 0
19556 0
19557 0
19558 0
19559 0
19560 0
19561 0
19562 0
19563 1
19564 1
19565 1
19566 1
19567 2
19568 2
19569 1
19570 2
19571 0
19572 0
19573 0
19574 0
19575 0
19576 0
19577 0
19578 0
19579 0
19580 0
19581 0
19582 0
19583 0
19584 0
19585 0
19586 0
19587 1
19588 1
19589 0
19590 0
19591 0
19592 0
19593 0
19594 0
19595 0
19596 0
19597 0
19598 1
19599 2
19600 2
19601 3
19602 2
19603 2
19604 2
19605 2
19606 3
19607 4
19608 2
19609 1
19610 1
19611 1
19612 1
19613 0
19614 0
19615 0
19616 0
19617 1
19618 1
19619 1
19620 0
19621 0
19622 0
19623 0
19624 0
19625 0
19626 1
19627 2
19628 2
19629 3
19630 3
19631 4
19632 2
19633 4
19634 6
19635 3
19636 3
19637 2
19638 2
19639 1
19640 2
19641 4
19642 6
19643 6
19644 9
19645 11
19646 13
19647 11
19648 9
19649 8
19650 8
19651 6
19652 7
19653 9
19654 11
19655 12
19656 10
19657 10
19658 13
19659 11
19660 9
19661 10
19662 12
19663 9
19664 8
19665 8
19666 9
19667 9
19668 13
19669 16
19670 10
19671 10
19672 12
19673 12
19674 6
19675 6
19676 5
19677 4
19678 4
19679 4
19680 6
19681 4
19682 8
19683 5
19684 4
19685 3
19686 1
19687 1
19688 2
19689 0
19690 0
19691 0
19692 0
19693 0
19694 0
19695 0
19696 0
19697 0
19698 0
19699 0
19700 0
19701 0
19702 0
19703 0
19704 0
19705 0
19706 0
19707 0
19708 0
19709 0
19710 0
19711 0
19712 0
19713 0
19714 0
19715 0
19716 0
19717 0
19718 0
19719 0
19720 0
19721 0
19722 0
19723 0
19724 1
19725 0
19726 0
19727 0
19728 0
19729 0
19730 0
19731 1
19732 3
19733 5
19734 6
19735 6
19736 8
19737 9
19738 9
19739 4
19740 2
19741 0
19742 0
19743 1
19744 1
19745 2
19746 1
19747 1
19748 1
19749 1
19750 1
19751 1
19752 0
19753 0
19754 0
19755 0
19756 0
19757 0
19758 0
19759 0
19760 0
19761 0
19762 0
19763 0
19764 0
19765 0
19766 0
19767 0
19768 0
19769 0
19770 0
19771 0
19772 0
19773 0
19774 0
19775 0
19776 0
19777 0
19778 0
19779 0
19780 0
19781 0
19782 0
19783 0
19784 0
19785 0
19786 0
19787 0
19788 0
19789 0
19790 0
19791 0
19792 0
19793 0
19794 0
19795 0
19796 0
19797 0
19798 0
19799 0
19800 0
19801 0
19802 0
19803 1
19804 1
19805 1
19806 1
19807 1
19808 1
19809 0
19810 0
19811 0
19812 0
19813 0
19814 0
19815 1
19816 3
19817 4
19818 3
19819 4
19820 6
19821 7
19822 9
19823 9
19824 6
19825 8
19826 10
19827 12
19828 12
19829 9
19830 7
19831 9
19832 8
19833 8
19834 7
19835 10
19836 11
19837 13
19838 15
19839 13
19840 13
19841 16
19842 16
19843 15
19844 13
19845 16
19846 17
19847 20
19848 20
19849 19
19850 24
19851 26
19852 29
19853 28
19854 25
19855 25
19856 27
19857 29
19858 33
19859 26
19860 30
19861 31
19862 37
19863 38
19864 41
19865 45
19866 49
19867 59
19868 57
19869 61
19870 65
19871 61
19872 65
19873 77
19874 74
19875 53
19876 54
19877 58
19878 64
19879 64
19880 61
19881 62
19882 63
19883 57
19884 63
19885 67
19886 71
19887 69
19888 69
19889 79
19890 83
19891 78
19892 82
19893 81
19894 72
19895 73
19896 77
19897 77
19898 74
19899 77
19900 73
19901 82
19902 75
19903 58
19904 64
19905 61
19906 62
19907 57
19908 55
19909 54
19910 55
19911 49
19912 47
19913 44
19914 39
19915 29
19916 23
19917 14
19918 10
19919 14
19920 19
19921 20
19922 21
19923 26
19924 28
19925 39
19926 38
19927 36
19928 33
19929 31
19930 37
19931 37
19932 36
19933 49
19934 47
19935 40
19936 42
19937 41
19938 44
19939 45
19940 51
19941 52
19942 54
19943 55
19944 47
19945 45
19946 43
19947 41
19948 45
19949 64
19950 66
19951 61
19952 76
19953 66
19954 59
19955 63
19956 67
19957 69
19958 70
19959 78
19960 84
19961 87
19962 72
19963 73
19964 83
19965 85
19966 65
19967 82
19968 66
19969 57
19970 50
19971 50
19972 53
19973 53
19974 60
19975 60
19976 61
19977 67
19978 65
19979 61
19980 66
19981 76
19982 68
19983 73
19984 76
19985 78
19986 77
19987 67
19988 71
19989 90
19990 83
19991 82
19992 77
19993 67
19994 67
19995 69
19996 67
19997 66
19998 55
19999 55
20000 56
20001 56
20002 59
20003 66
20004 61
20005 53
20006 50
20007 46
20008 56
20009 61
20010 61
20011 50
20012 57
20013 59
20014 67
20015 79
20016 76
20017 70
20018 83
20019 102
20020 99
20021 87
20022 93
20023 98
20024 107
20025 109
20026 102
20027 104
20028 102
20029 100
20030 107
20031 116
20032 108
20033 114
20034 113
20035 111
20036 113
20037 118
20038 109
20039 103
20040 101
20041 106
20042 113
20043 119
20044 125
20045 133
20046 135
20047 133
20048 138
20049 132
20050 114
20051 118
20052 132
20053 138
20054 144
20055 144
20056 143
20057 146
20058 147
20059 160
20060 158
20061 158
20062 144
20063 136
20064 152
20065 144
20066 154
20067 154
20068 156
20069 166
20070 195
20071 215
20072 231
20073 227
20074 238
20075 217
20076 207
20077 221
20078 229
20079 201
20080 183
20081 186
20082 188
20083 202
20084 184
20085 175
20086 160
20087 159
20088 163
20089 162
20090 149
20091 140
20092 150
20093 152
20094 145
20095 126
20096 128
20097 130
20098 128
20099 132
20100 127
20101 118
20102 132
20103 141
20104 132
20105 139
20106 145
20107 146
20108 153
20109 135
20110 135
20111 146
20112 152
20113 171
20114 158
20115 159
20116 170
20117 173
20118 185
20119 167
20120 170
20121 169
20122 162
20123 137
20124 139
20125 146
20126 130
20127 125
20128 131
20129 113
20130 100
20131 109
20132 117
20133 123
20134 141
20135 146
20136 154
20137 175
20138 164
20139 152
20140 147
20141 139
20142 136
20143 139
20144 138
20145 132
20146 135
20147 115
20148 112
20149 113
20150 94
20151 96
20152 89
20153 82
20154 75
20155 70
20156 84
20157 89
20158 94
20159 98
20160 101
20161 103
20162 106
20163 114
20164 118
20165 109
20166 111
20167 95
20168 107
20169 102
20170 108
20171 105
20172 115
20173 130
20174 125
20175 135
20176 138
20177 131
20178 130
20179 134
20180 124
20181 114
20182 123
20183 131
20184 140
20185 145
20186 127
20187 133
20188 141
20189 137
20190 134
20191 127
20192 126
20193 122
20194 127
20195 128
20196 123
20197 116
20198 106
20199 98
20200 103
20201 110
20202 103
20203 92
20204 84
20205 95
20206 105
20207 103
20208 106
20209 115
20210 110
20211 110
20212 114
20213 119
20214 128
20215 118
20216 126
20217 124
20218 126
20219 113
20220 119
20221 114
20222 125
20223 123
20224 128
20225 125
20226 127
20227 116
20228 119
20229 106
20230 92
20231 102
20232 98
20233 88
20234 105
20235 112
20236 108
20237 106
20238 104
20239 108
20240 104
20241 105
20242 118
20243 117
20244 121
20245 116
20246 108
20247 109
20248 114
20249 125
20250 130
20251 116
20252 118
20253 100
20254 104
20255 97
20256 94
20257 99
20258 103
20259 103
20260 109
20261 115
20262 114
20263 115
20264 108
20265 108
20266 96
20267 91
20268 90
20269 91
20270 89
20271 89
20272 91
20273 79
20274 82
20275 89
20276 102
20277 93
20278 78
20279 88
20280 85
20281 85
20282 89
20283 90
20284 102
20285 96
20286 89
20287 79
20288 79
20289 79
20290 82
20291 91
20292 85
20293 73
20294 69
20295 59
20296 58
20297 58
20298 61
20299 56
20300 62
20301 66
20302 71
20303 76
20304 74
20305 60
20306 64
20307 72
20308 63
20309 68
20310 67
20311 57
20312 60
20313 67
20314 69
20315 64
20316 51
20317 53
20318 62
20319 56
20320 51
20321 45
20322 42
20323 43
20324 39
20325 49
20326 41
20327 46
20328 44
20329 53
20330 64
20331 68
20332 69
20333 73
20334 73
20335 77
20336 66
20337 61
20338 62
20339 54
20340 62
20341 57
20342 43
20343 36
20344 41
20345 36
20346 31
20347 33
20348 25
20349 24
20350 22
20351 21
20352 27
20353 29
20354 34
20355 27
20356 30
20357 31
20358 28
20359 29
20360 35
20361 38
20362 46
20363 44
20364 42
20365 40
20366 39
20367 38
20368 50
20369 48
20370 53
20371 58
20372 54
20373 52
20374 50
20375 54
20376 55
20377 46
20378 51
20379 47
20380 43
20381 38
20382 38
20383 38
20384 37
20385 38
20386 40
20387 31
20388 41
20389 39
20390 35
20391 28
20392 23
20393 16
20394 19
20395 17
20396 19
20397 16
20398 21
20399 22
20400 20
20401 21
20402 12
20403 15
20404 19
20405 13
20406 15
20407 17
20408 23
20409 28
20410 28
20411 27
20412 36
20413 35
20414 36
20415 39
20416 38
20417 36
20418 37
20419 35
20420 34
20421 37
20422 36
20423 36
20424 36
20425 36
20426 42
20427 42
20428 35
20429 32
20430 25
20431 25
20432 26
20433 26
20434 26
20435 20
20436 12
20437 12
20438 12
20439 13
20440 11
20441 9
20442 8
20443 13
20444 13
20445 8
20446 7
20447 6
20448 7
20449 6
20450 6
20451 5
20452 6
20453 3
20454 3
20455 4
20456 5
20457 5
20458 6
20459 2
20460 2
20461 2
20462 3
20463 5
20464 5
20465 2
20466 3
20467 2
20468 2
20469 3
20470 3
20471 3
20472 5
20473 4
20474 3
20475 3
20476 5
20477 4
20478 6
20479 6
20480 5
20481 4
20482 4
20483 7
20484 8
20485 11
20486 13
20487 14
20488 11
20489 7
20490 8
20491 11
20492 9
20493 7
20494 4
20495 4
20496 3
20497 2
20498 2
20499 2
20500 3
20501 4
20502 5
20503 5
20504 5
20505 3
20506 4
20507 4
20508 6
20509 8
20510 10
20511 10
20512 10
20513 6
20514 5
20515 3
20516 2
20517 3
20518 3
20519 2
20520 1
20521 0
20522 0
20523 0
20524 0
20525 1
20526 2
20527 2
20528 1
20529 0
20530 0
20531 0
20532 0
20533 1
20534 1
20535 0
20536 0
20537 0
20538 0
20539 0
20540 0
20541 0
20542 0
20543 0
20544 0
20545 0
20546 0
20547 0
20548 0
20549 0
20550 0
20551 0
20552 1
20553 1
20554 2
20555 2
20556 4
20557 5
20558 6
20559 6
20560 7
20561 6
20562 9
20563 9
20564 7
20565 8
20566 6
20567 11
20568 14
20569 12
20570 12
20571 6
20572 8
20573 8
20574 10
20575 11
20576 9
20577 10
20578 10
20579 12
20580 15
20581 11
20582 6
20583 5
20584 4
20585 4
20586 5
20587 1
20588 1
20589 2
20590 4
20591 3
20592 5
20593 2
20594 4
20595 4
20596 2
20597 1
20598 1
20599 2
20600 0
20601 0
20602 0
20603 0
20604 0
20605 0
20606 0
20607 0
20608 0
20609 0
20610 0
20611 0
20612 1
20613 1
20614 0
20615 0
20616 0
20617 0
20618 0
20619 0
20620 0
20621 0
20622 0
20623 0
20624 0
20625 0
20626 0
20627 0
20628 0
20629 0
20630 0
20631 0
20632 0
20633 0
20634 0
20635 0
20636 0
20637 0
20638 0
20639 0
20640 0
20641 0
20642 0
20643 0
20644 0
20645 0
20646 0
20647 0
20648 0
20649 0
20650 0
20651 0
20652 0
20653 0
20654 0
20655 0
20656 0
20657 0
20658 0
20659 0
20660 1
20661 0
20662 0
20663 0
20664 0
20665 0
20666 0
20667 1
20668 1
20669 1
20670 1
20671 2
20672 3
20673 2
20674 2
20675 3
20676 6
20677 5
20678 7
20679 10
20680 13
20681 13
20682 17
20683 15
20684 12
20685 14
20686 13
20687 11
20688 11
20689 12
20690 12
20691 13
20692 15
20693 15
20694 12
20695 14
20696 13
20697 14
20698 7
20699 8
20700 7
20701 8
20702 9
20703 8
20704 7
20705 5
20706 4
20707 2
20708 1
20709 2
20710 2
20711 1
20712 3
20713 1
20714 1
20715 1
20716 1
20717 0
20718 0
20719 0
20720 0
20721 0
20722 0
20723 0
20724 0
20725 1
20726 1
20727 1
20728 2
20729 2
20730 5
20731 5
20732 2
20733 2
20734 3
20735 4
20736 4
20737 3
20738 1
20739 2
20740 1
20741 2
20742 2
20743 3
20744 1
20745 2
20746 3
20747 4
20748 5
20749 5
20750 6
20751 1
20752 0
20753 0
20754 1
20755 0
20756 0
20757 0
20758 0
20759 0
20760 0
20761 0
20762 0
20763 0
20764 1
20765 0
20766 0
20767 0
20768 0
20769 0
20770 1
20771 1
20772 1
20773 1
20774 1
20775 1
20776 3
20777 4
20778 3
20779 5
20780 6
20781 5
20782 4
20783 4
20784 5
20785 5
20786 2
20787 3
20788 4
20789 6
20790 4
20791 1
20792 1
20793 1
20794 1
20795 1
20796 2
20797 1
20798 2
20799 2
20800 3
20801 5
20802 3
20803 2
20804 2
20805 2
20806 3
20807 4
20808 3
20809 1
20810 0
20811 1
20812 1
20813 0
20814 0
20815 0
20816 0
20817 0
20818 0
20819 0
20820 0
20821 0
20822 0
20823 0
20824 0
20825 0
20826 0
20827 0
20828 0
20829 0
20830 0
20831 0
20832 0
20833 0
20834 0
20835 0
20836 0
20837 0
20838 0
20839 0
20840 0
20841 0
20842 0
20843 1
20844 1
20845 2
20846 2
20847 1
20848 2
20849 1
20850 0
20851 0
20852 0
20853 0
20854 0
20855 2
20856 1
20857 1
20858 0
20859 0
20860 0
20861 1
20862 2
20863 2
20864 2
20865 0
20866 0
20867 0
20868 0
20869 0
20870 0
20871 0
20872 0
20873 0
20874 0
20875 0
20876 0
20877 0
20878 0
20879 0
20880 0
20881 0
20882 0
20883 0
20884 0
20885 0
20886 0
20887 0
20888 0
20889 0
20890 0
20891 0
20892 0
20893 0
20894 0
20895 0
20896 0
20897 0
20898 0
20899 0
20900 0
20901 0
20902 0
20903 0
20904 0
20905 0
20906 0
20907 0
20908 0
20909 0
20910 0
20911 0
