#Size: 6400
Step activity
16980 0
16981 1
16982 2
16983 2
16984 0
16985 0
16986 0
16987 0
16988 0
16989 0
16990 0
16991 0
16992 0
16993 0
16994 0
16995 0
16996 0
16997 0
16998 0
16999 0
17000 0
17001 0
17002 0
17003 0
17004 1
17005 1
17006 1
17007 0
17008 0
17009 0
17010 0
17011 0
17012 0
17013 0
17014 0
17015 0
17016 0
17017 0
17018 0
17019 0
17020 0
17021 0
17022 0
17023 0
17024 0
17025 0
17026 0
17027 0
17028 0
17029 0
17030 0
17031 0
17032 0
17033 0
17034 0
17035 0
17036 0
17037 1
17038 2
17039 1
17040 1
17041 1
17042 0
17043 0
17044 0
17045 0
17046 0
17047 0
17048 0
17049 0
17050 0
17051 0
17052 0
17053 0
17054 0
17055 0
17056 0
17057 0
17058 0
17059 0
17060 0
17061 0
17062 0
17063 0
17064 0
17065 0
17066 0
17067 0
17068 0
17069 0
17070 0
17071 0
17072 0
17073 0
17074 0
17075 0
17076 0
17077 0
17078 0
17079 1
17080 0
17081 0
17082 0
17083 0
17084 0
17085 0
17086 0
17087 0
17088 0
17089 0
17090 0
17091 0
17092 0
17093 0
17094 1
17095 2
17096 3
17097 1
17098 1
17099 0
17100 0
17101 0
17102 1
17103 0
17104 0
17105 0
17106 0
17107 0
17108 0
17109 0
17110 0
17111 0
17112 0
17113 0
17114 0
17115 0
17116 0
17117 0
17118 0
17119 0
17120 0
17121 0
17122 0
17123 0
17124 0
17125 0
17126 0
17127 0
17128 0
17129 1
17130 0
17131 0
17132 0
17133 0
17134 0
17135 0
17136 0
17137 0
17138 0
17139 0
17140 0
17141 0
17142 0
17143 0
17144 0
17145 0
17146 0
17147 0
17148 0
17149 0
17150 0
17151 0
17152 0
17153 0
17154 0
17155 0
17156 0
17157 0
17158 0
17159 0
17160 0
17161 0
17162 0
17163 0
17164 0
17165 0
17166 0
17167 0
17168 0
17169 0
17170 0
17171 0
17172 0
17173 0
17174 0
17175 1
17176 0
17177 0
17178 0
17179 0
17180 0
17181 0
17182 0
17183 0
17184 0
17185 0
17186 0
17187 0
17188 0
17189 0
17190 1
17191 3
17192 6
17193 6
17194 11
17195 12
17196 13
17197 10
17198 11
17199 10
17200 10
17201 10
17202 12
17203 10
17204 10
17205 8
17206 8
17207 12
17208 12
17209 14
17210 14
17211 20
17212 17
17213 17
17214 23
17215 21
17216 27
17217 22
17218 20
17219 14
17220 15
17221 14
17222 12
17223 10
17224 10
17225 13
17226 15
17227 9
17228 7
17229 8
17230 6
17231 5
17232 5
17233 3
17234 4
17235 6
17236 4
17237 7
17238 7
17239 7
17240 5
17241 4
17242 8
17243 9
17244 9
17245 9
17246 8
17247 9
17248 11
17249 9
17250 10
17251 8
17252 9
17253 9
17254 10
17255 10
17256 6
17257 7
17258 9
17259 15
17260 18
17261 19
17262 22
17263 19
17264 14
17265 15
17266 19
17267 21
17268 21
17269 14
17270 14
17271 14
17272 16
17273 13
17274 12
17275 9
17276 4
17277 6
17278 7
17279 9
17280 11
17281 14
17282 9
17283 4
17284 4
17285 3
17286 2
17287 2
17288 4
17289 5
17290 3
17291 5
17292 2
17293 2
17294 2
17295 1
17296 1
17297 0
17298 0
17299 0
17300 0
17301 0
17302 0
17303 0
17304 0
17305 0
17306 0
17307 0
17308 0
17309 0
17310 0
17311 0
17312 0
17313 0
17314 0
17315 0
17316 0
17317 0
17318 0
17319 0
17320 0
17321 0
17322 0
17323 0
17324 0
17325 0
17326 0
17327 0
17328 0
17329 1
17330 0
17331 0
17332 0
17333 0
17334 0
17335 0
17336 0
17337 1
17338 2
17339 1
17340 0
17341 0
17342 0
17343 0
17344 0
17345 0
17346 0
17347 0
17348 0
17349 0
17350 0
17351 0
17352 0
17353 0
17354 0
17355 0
17356 0
17357 0
17358 0
17359 0
17360 0
17361 0
17362 0
17363 0
17364 0
17365 0
17366 0
17367 0
17368 0
17369 0
17370 0
17371 0
17372 0
17373 0
17374 0
17375 0
17376 0
17377 0
17378 0
17379 0
17380 0
17381 0
17382 0
17383 0
17384 0
17385 0
17386 0
17387 0
17388 1
17389 0
17390 0
17391 0
17392 0
17393 0
17394 0
17395 0
17396 0
17397 0
17398 0
17399 0
17400 0
17401 0
17402 0
17403 0
17404 0
17405 0
17406 0
17407 0
17408 0
17409 0
17410 0
17411 1
17412 0
17413 0
17414 2
17415 5
17416 1
17417 1
17418 1
17419 2
17420 2
17421 3
17422 2
17423 1
17424 1
17425 0
17426 0
17427 0
17428 0
17429 0
17430 1
17431 1
17432 1
17433 2
17434 1
17435 1
17436 0
17437 1
17438 0
17439 0
17440 0
17441 0
17442 0
17443 1
17444 4
17445 3
17446 5
17447 5
17448 5
17449 3
17450 6
17451 8
17452 12
17453 12
17454 12
17455 8
17456 12
17457 5
17458 7
17459 6
17460 6
17461 6
17462 6
17463 7
17464 6
17465 5
17466 6
17467 4
17468 4
17469 2
17470 3
17471 6
17472 6
17473 4
17474 3
17475 5
17476 6
17477 4
17478 3
17479 2
17480 1
17481 1
17482 0
17483 0
17484 0
17485 0
17486 0
17487 0
17488 0
17489 0
17490 0
17491 0
17492 0
17493 0
17494 0
17495 0
17496 0
17497 0
17498 0
17499 0
17500 0
17501 0
17502 0
17503 0
17504 0
17505 0
17506 0
17507 0
17508 0
17509 0
17510 0
17511 0
17512 0
17513 0
17514 0
17515 0
17516 0
17517 0
17518 0
17519 1
17520 1
17521 0
17522 0
17523 0
17524 0
17525 0
17526 0
17527 0
17528 0
17529 0
17530 0
17531 0
17532 0
17533 0
17534 0
17535 1
17536 3
17537 3
17538 3
17539 3
17540 5
17541 5
17542 8
17543 7
17544 6
17545 8
17546 8
17547 10
17548 9
17549 9
17550 7
17551 8
17552 10
17553 14
17554 16
17555 14
17556 15
17557 12
17558 10
17559 11
17560 13
17561 10
17562 8
17563 5
17564 7
17565 6
17566 7
17567 4
17568 6
17569 3
17570 2
17571 3
17572 1
17573 2
17574 1
17575 1
17576 1
17577 1
17578 0
17579 1
17580 2
17581 2
17582 4
17583 5
17584 4
17585 4
17586 7
17587 10
17588 11
17589 12
17590 9
17591 8
17592 11
17593 10
17594 6
17595 8
17596 10
17597 6
17598 5
17599 2
17600 0
17601 0
17602 0
17603 0
17604 0
17605 0
17606 0
17607 0
17608 0
17609 0
17610 0
17611 0
17612 0
17613 0
17614 0
17615 0
17616 0
17617 0
17618 0
17619 0
17620 0
17621 0
17622 0
17623 0
17624 0
17625 0
17626 0
17627 0
17628 1
17629 1
17630 2
17631 1
17632 0
17633 0
17634 0
17635 0
17636 0
17637 0
17638 0
17639 0
17640 1
17641 0
17642 0
17643 1
17644 2
17645 1
17646 2
17647 1
17648 2
17649 3
17650 4
17651 5
17652 6
17653 7
17654 8
17655 10
17656 10
17657 12
17658 14
17659 14
17660 15
17661 16
17662 18
17663 21
17664 27
17665 36
17666 36
17667 41
17668 33
17669 35
17670 46
17671 45
17672 44
17673 37
17674 43
17675 52
17676 50
17677 42
17678 39
17679 35
17680 42
17681 37
17682 39
17683 39
17684 41
17685 45
17686 46
17687 49
17688 53
17689 53
17690 48
17691 40
17692 38
17693 36
17694 34
17695 36
17696 33
17697 28
17698 28
17699 26
17700 27
17701 26
17702 28
17703 30
17704 34
17705 33
17706 30
17707 37
17708 31
17709 24
17710 27
17711 29
17712 28
17713 37
17714 44
17715 45
17716 41
17717 55
17718 51
17719 45
17720 42
17721 45
17722 45
17723 43
17724 48
17725 45
17726 50
17727 53
17728 55
17729 52
17730 45
17731 40
17732 38
17733 36
17734 40
17735 44
17736 40
17737 39
17738 35
17739 38
17740 49
17741 50
17742 45
17743 38
17744 35
17745 30
17746 29
17747 20
17748 20
17749 21
17750 19
17751 16
17752 17
17753 14
17754 15
17755 14
17756 19
17757 15
17758 17
17759 20
17760 22
17761 26
17762 35
17763 34
17764 40
17765 39
17766 37
17767 42
17768 41
17769 47
17770 57
17771 62
17772 58
17773 52
17774 53
17775 55
17776 59
17777 48
17778 42
17779 36
17780 29
17781 35
17782 39
17783 43
17784 33
17785 37
17786 35
17787 32
17788 38
17789 42
17790 40
17791 46
17792 48
17793 49
17794 39
17795 46
17796 50
17797 49
17798 42
17799 48
17800 41
17801 53
17802 57
17803 43
17804 46
17805 45
17806 52
17807 54
17808 56
17809 52
17810 52
17811 47
17812 59
17813 62
17814 78
17815 73
17816 77
17817 72
17818 67
17819 67
17820 70
17821 74
17822 75
17823 72
17824 70
17825 75
17826 66
17827 72
17828 65
17829 60
17830 61
17831 60
17832 59
17833 66
17834 74
17835 87
17836 83
17837 77
17838 94
17839 87
17840 87
17841 81
17842 84
17843 82
17844 84
17845 96
17846 86
17847 91
17848 85
17849 72
17850 69
17851 73
17852 65
17853 67
17854 75
17855 69
17856 67
17857 77
17858 74
17859 80
17860 79
17861 72
17862 63
17863 70
17864 62
17865 53
17866 52
17867 56
17868 56
17869 59
17870 54
17871 54
17872 66
17873 65
17874 77
17875 81
17876 83
17877 92
17878 91
17879 113
17880 111
17881 117
17882 117
17883 120
17884 114
17885 103
17886 95
17887 91
17888 106
17889 103
17890 95
17891 92
17892 111
17893 88
17894 88
17895 91
17896 97
17897 93
17898 107
17899 106
17900 96
17901 98
17902 94
17903 99
17904 101
17905 107
17906 103
17907 96
17908 89
17909 89
17910 92
17911 87
17912 92
17913 99
17914 86
17915 83
17916 93
17917 91
17918 82
17919 76
17920 81
17921 87
17922 79
17923 65
17924 72
17925 89
17926 91
17927 95
17928 108
17929 103
17930 102
17931 91
17932 96
17933 91
17934 88
17935 72
17936 56
17937 57
17938 61
17939 56
17940 56
17941 55
17942 53
17943 57
17944 55
17945 55
17946 61
17947 61
17948 62
17949 59
17950 71
17951 67
17952 78
17953 81
17954 88
17955 80
17956 81
17957 88
17958 81
17959 71
17960 67
17961 63
17962 70
17963 64
17964 64
17965 64
17966 69
17967 65
17968 80
17969 73
17970 76
17971 81
17972 73
17973 67
17974 70
17975 67
17976 53
17977 52
17978 50
17979 50
17980 47
17981 44
17982 35
17983 37
17984 36
17985 40
17986 40
17987 34
17988 32
17989 29
17990 25
17991 33
17992 34
17993 32
17994 23
17995 21
17996 23
17997 23
17998 21
17999 20
18000 20
18001 16
18002 11
18003 9
18004 9
18005 10
18006 9
18007 12
18008 14
18009 15
18010 17
18011 16
18012 19
18013 16
18014 21
18015 19
18016 20
18017 26
18018 27
18019 29
18020 26
18021 29
18022 35
18023 31
18024 27
18025 29
18026 31
18027 26
18028 22
18029 27
18030 22
18031 15
18032 14
18033 17
18034 21
18035 24
18036 18
18037 17
18038 17
18039 17
18040 19
18041 19
18042 15
18043 17
18044 15
18045 8
18046 6
18047 5
18048 6
18049 4
18050 5
18051 7
18052 4
18053 3
18054 2
18055 1
18056 2
18057 2
18058 1
18059 1
18060 0
18061 0
18062 0
18063 0
18064 0
18065 0
18066 0
18067 0
18068 1
18069 2
18070 2
18071 4
18072 3
18073 4
18074 2
18075 4
18076 2
18077 2
18078 3
18079 4
18080 3
18081 1
18082 0
18083 0
18084 0
18085 0
18086 0
18087 0
18088 0
18089 1
18090 1
18091 0
18092 1
18093 3
18094 3
18095 3
18096 6
18097 7
18098 11
18099 12
18100 7
18101 7
18102 9
18103 7
18104 10
18105 5
18106 6
18107 9
18108 10
18109 9
18110 8
18111 7
18112 9
18113 10
18114 11
18115 10
18116 12
18117 16
18118 17
18119 15
18120 23
18121 20
18122 20
18123 15
18124 17
18125 18
18126 18
18127 21
18128 17
18129 16
18130 17
18131 17
18132 15
18133 15
18134 16
18135 18
18136 20
18137 22
18138 27
18139 33
18140 34
18141 31
18142 36
18143 36
18144 34
18145 29
18146 31
18147 29
18148 26
18149 28
18150 32
18151 37
18152 28
18153 23
18154 25
18155 20
18156 19
18157 22
18158 24
18159 21
18160 20
18161 26
18162 25
18163 23
18164 28
18165 29
18166 29
18167 32
18168 35
18169 27
18170 37
18171 37
18172 41
18173 43
18174 54
18175 55
18176 62
18177 63
18178 50
18179 45
18180 54
18181 53
18182 62
18183 57
18184 59
18185 60
18186 59
18187 60
18188 55
18189 60
18190 62
18191 59
18192 49
18193 45
18194 41
18195 42
18196 47
18197 49
18198 55
18199 48
18200 52
18201 53
18202 51
18203 59
18204 54
18205 53
18206 50
18207 62
18208 61
18209 75
18210 85
18211 84
18212 88
18213 76
18214 75
18215 87
18216 91
18217 97
18218 93
18219 94
18220 82
18221 88
18222 92
18223 92
18224 91
18225 93
18226 96
18227 95
18228 100
18229 92
18230 95
18231 101
18232 103
18233 100
18234 107
18235 100
18236 101
18237 90
18238 83
18239 77
18240 82
18241 78
18242 89
18243 83
18244 85
18245 82
18246 79
18247 77
18248 76
18249 75
18250 69
18251 72
18252 71
18253 69
18254 66
18255 64
18256 72
18257 66
18258 60
18259 61
18260 58
18261 59
18262 58
18263 59
18264 56
18265 56
18266 61
18267 68
18268 70
18269 82
18270 85
18271 68
18272 58
18273 62
18274 78
18275 77
18276 65
18277 70
18278 69
18279 78
18280 86
18281 73
18282 75
18283 77
18284 63
18285 65
18286 53
18287 60
18288 55
18289 51
18290 45
18291 49
18292 53
18293 64
18294 66
18295 62
18296 48
18297 49
18298 49
18299 54
18300 51
18301 46
18302 41
18303 41
18304 46
18305 39
18306 36
18307 28
18308 32
18309 31
18310 40
18311 42
18312 44
18313 43
18314 50
18315 44
18316 45
18317 49
18318 51
18319 55
18320 54
18321 65
18322 70
18323 77
18324 64
18325 76
18326 87
18327 86
18328 80
18329 76
18330 78
18331 73
18332 69
18333 67
18334 85
18335 76
18336 80
18337 88
18338 89
18339 83
18340 80
18341 70
18342 71
18343 66
18344 72
18345 84
18346 89
18347 73
18348 65
18349 72
18350 75
18351 87
18352 84
18353 85
18354 85
18355 89
18356 87
18357 86
18358 80
18359 77
18360 70
18361 62
18362 62
18363 71
18364 65
18365 51
18366 56
18367 61
18368 56
18369 52
18370 54
18371 53
18372 66
18373 53
18374 54
18375 57
18376 48
18377 49
18378 64
18379 65
18380 79
18381 85
18382 91
18383 100
18384 101
18385 88
18386 86
18387 86
18388 86
18389 86
18390 105
18391 106
18392 94
18393 96
18394 105
18395 102
18396 106
18397 100
18398 92
18399 103
18400 95
18401 99
18402 105
18403 92
18404 98
18405 97
18406 81
18407 77
18408 70
18409 62
18410 65
18411 62
18412 69
18413 70
18414 78
18415 64
18416 70
18417 78
18418 89
18419 84
18420 82
18421 69
18422 76
18423 83
18424 87
18425 69
18426 73
18427 69
18428 73
18429 68
18430 64
18431 66
18432 67
18433 64
18434 66
18435 62
18436 61
18437 69
18438 62
18439 62
18440 55
18441 49
18442 41
18443 38
18444 34
18445 35
18446 33
18447 29
18448 32
18449 34
18450 34
18451 32
18452 31
18453 26
18454 29
18455 32
18456 31
18457 40
18458 36
18459 34
18460 39
18461 46
18462 49
18463 42
18464 49
18465 51
18466 47
18467 44
18468 37
18469 41
18470 44
18471 36
18472 33
18473 39
18474 40
18475 44
18476 55
18477 56
18478 51
18479 49
18480 52
18481 39
18482 33
18483 26
18484 29
18485 30
18486 24
18487 25
18488 25
18489 19
18490 15
18491 20
18492 18
18493 17
18494 17
18495 25
18496 24
18497 17
18498 17
18499 17
18500 17
18501 15
18502 19
18503 18
18504 15
18505 16
18506 14
18507 14
18508 8
18509 3
18510 2
18511 2
18512 3
18513 4
18514 1
18515 2
18516 4
18517 5
18518 5
18519 7
18520 9
18521 10
18522 14
18523 12
18524 10
18525 11
18526 12
18527 11
18528 11
18529 15
18530 16
18531 16
18532 13
18533 8
18534 8
18535 9
18536 6
18537 6
18538 3
18539 2
18540 2
18541 2
18542 1
18543 0
18544 0
18545 0
18546 0
18547 0
18548 0
18549 0
18550 0
18551 0
18552 0
18553 0
18554 0
18555 0
18556 0
18557 0
18558 0
18559 0
18560 0
18561 0
18562 1
18563 0
18564 0
18565 0
18566 0
18567 0
18568 0
18569 0
18570 0
18571 0
18572 0
18573 0
18574 0
18575 0
18576 0
18577 0
18578 0
18579 0
18580 0
18581 0
18582 0
18583 0
18584 0
18585 0
18586 0
18587 0
18588 0
18589 0
18590 0
18591 0
18592 0
18593 0
18594 0
18595 0
18596 0
18597 0
18598 0
18599 0
18600 0
18601 0
18602 0
18603 0
18604 0
18605 0
18606 0
18607 0
18608 0
18609 0
18610 0
18611 0
18612 0
18613 0
18614 0
18615 0
18616 0
18617 0
18618 0
18619 0
18620 0
18621 0
18622 0
18623 0
18624 0
18625 0
18626 0
18627 0
18628 0
18629 0
18630 0
18631 0
18632 0
18633 0
18634 0
18635 0
18636 0
18637 1
18638 0
18639 1
18640 1
18641 1
18642 0
18643 0
18644 0
18645 0
18646 0
18647 0
18648 0
18649 0
18650 0
18651 0
18652 0
18653 0
18654 0
18655 0
18656 0
18657 0
18658 0
18659 0
18660 0
18661 0
18662 0
18663 0
18664 1
18665 1
18666 1
18667 1
18668 1
18669 2
18670 2
18671 2
18672 1
18673 0
18674 0
18675 0
18676 0
18677 0
18678 0
18679 0
18680 0
18681 0
18682 0
18683 0
18684 0
18685 1
18686 0
18687 0
18688 0
18689 0
18690 1
18691 1
18692 1
18693 1
18694 3
18695 2
18696 1
18697 2
18698 1
18699 1
18700 1
18701 0
18702 0
18703 0
18704 0
18705 0
18706 2
18707 4
18708 9
18709 7
18710 6
18711 7
18712 9
18713 11
18714 8
18715 8
18716 9
18717 13
18718 10
18719 10
18720 12
18721 15
18722 20
18723 19
18724 19
18725 20
18726 26
18727 28
18728 31
18729 33
18730 27
18731 27
18732 33
18733 29
18734 32
18735 39
18736 37
18737 42
18738 39
18739 38
18740 33
18741 29
18742 28
18743 23
18744 25
18745 23
18746 19
18747 25
18748 21
18749 24
18750 27
18751 36
18752 39
18753 42
18754 47
18755 52
18756 49
18757 56
18758 59
18759 48
18760 52
18761 47
18762 52
18763 55
18764 58
18765 46
18766 48
18767 31
18768 30
18769 32
18770 34
18771 34
18772 34
18773 38
18774 29
18775 24
18776 18
18777 23
18778 19
18779 24
18780 18
18781 16
18782 19
18783 18
18784 11
18785 14
18786 16
18787 18
18788 20
18789 19
18790 25
18791 31
18792 34
18793 30
18794 28
18795 30
18796 27
18797 25
18798 18
18799 11
18800 11
18801 11
18802 10
18803 7
18804 9
18805 7
18806 7
18807 4
18808 7
18809 8
18810 7
18811 7
18812 8
18813 9
18814 9
18815 7
18816 9
18817 8
18818 13
18819 9
18820 14
18821 11
18822 11
18823 12
18824 11
18825 8
18826 6
18827 11
18828 11
18829 7
18830 3
18831 4
18832 4
18833 3
18834 1
18835 0
18836 0
18837 0
18838 0
18839 0
18840 0
18841 0
18842 0
18843 0
18844 0
18845 0
18846 0
18847 0
18848 0
18849 1
18850 0
18851 0
18852 0
18853 0
18854 0
18855 0
18856 0
18857 0
18858 0
18859 0
18860 0
18861 1
18862 2
18863 1
18864 1
18865 1
18866 1
18867 1
18868 0
18869 0
18870 0
18871 0
18872 0
18873 0
18874 0
18875 0
18876 0
18877 0
18878 0
18879 0
18880 0
18881 0
18882 1
18883 1
18884 1
18885 3
18886 2
18887 3
18888 3
18889 6
18890 7
18891 10
18892 9
18893 10
18894 12
18895 8
18896 10
18897 8
18898 10
18899 6
18900 8
18901 7
18902 8
18903 6
18904 5
18905 7
18906 2
18907 1
18908 2
18909 3
18910 3
18911 2
18912 4
18913 3
18914 6
18915 7
18916 5
18917 8
18918 9
18919 9
18920 5
18921 2
18922 1
18923 1
18924 1
18925 0
18926 0
18927 0
18928 0
18929 0
18930 0
18931 0
18932 0
18933 0
18934 0
18935 0
18936 0
18937 1
18938 1
18939 1
18940 2
18941 1
18942 1
18943 3
18944 4
18945 1
18946 0
18947 0
18948 0
18949 1
18950 1
18951 3
18952 3
18953 3
18954 3
18955 2
18956 2
18957 1
18958 1
18959 1
18960 0
18961 1
18962 3
18963 2
18964 3
18965 3
18966 4
18967 3
18968 2
18969 4
18970 4
18971 2
18972 1
18973 2
18974 2
18975 3
18976 3
18977 3
18978 4
18979 1
18980 3
18981 4
18982 6
18983 5
18984 4
18985 5
18986 4
18987 4
18988 4
18989 2
18990 3
18991 4
18992 4
18993 5
18994 6
18995 7
18996 6
18997 4
18998 3
18999 2
19000 0
19001 0
19002 0
19003 1
19004 2
19005 1
19006 1
19007 1
19008 1
19009 0
19010 1
19011 1
19012 1
19013 2
19014 3
19015 1
19016 1
19017 0
19018 0
19019 0
19020 0
19021 0
19022 0
19023 0
19024 0
19025 0
19026 0
19027 0
19028 1
19029 1
19030 3
19031 4
19032 6
19033 3
19034 5
19035 5
19036 3
19037 4
19038 4
19039 4
19040 5
19041 3
19042 2
19043 2
19044 2
19045 3
19046 3
19047 4
19048 2
19049 1
19050 0
19051 1
19052 1
19053 1
19054 2
19055 3
19056 2
19057 3
19058 1
19059 1
19060 0
19061 0
19062 0
19063 0
19064 0
19065 0
19066 0
19067 0
19068 0
19069 0
19070 0
19071 0
19072 0
19073 0
19074 0
19075 0
19076 0
19077 0
19078 0
19079 0
19080 0
19081 0
19082 0
19083 0
19084 0
19085 0
19086 0
19087 0
19088 0
19089 0
19090 0
19091 0
19092 0
19093 0
19094 0
19095 0
19096 0
19097 0
19098 0
19099 0
19100 0
19101 0
19102 0
19103 0
19104 0
19105 0
19106 0
19107 0
19108 0
19109 0
19110 0
19111 0
19112 0
19113 0
19114 0
19115 0
19116 0
19117 0
19118 0
19119 0
19120 0
19121 1
19122 1
19123 1
19124 1
19125 1
19126 2
19127 3
19128 5
19129 2
19130 4
19131 0
19132 0
19133 0
19134 0
19135 0
19136 0
19137 1
19138 2
19139 2
19140 2
19141 1
19142 1
19143 3
19144 2
19145 0
19146 0
19147 0
19148 0
19149 0
19150 0
19151 0
19152 0
19153 0
19154 0
19155 0
19156 0
19157 0
19158 0
19159 0
19160 0
19161 0
19162 1
19163 1
19164 1
19165 1
19166 3
19167 3
19168 2
19169 2
19170 4
19171 2
19172 2
19173 2
19174 2
19175 3
19176 4
19177 4
19178 4
19179 7
19180 5
19181 3
19182 1
19183 0
19184 0
19185 0
19186 0
19187 0
19188 0
19189 0
19190 0
19191 0
19192 0
19193 1
19194 2
19195 1
19196 2
19197 2
19198 1
19199 1
19200 0
19201 1
19202 2
19203 4
19204 7
19205 7
19206 8
19207 7
19208 8
19209 7
19210 5
19211 2
19212 4
19213 4
19214 3
19215 5
19216 5
19217 7
19218 5
19219 6
19220 8
19221 6
19222 6
19223 10
19224 12
19225 11
19226 8
19227 9
19228 12
19229 13
19230 13
19231 12
19232 10
19233 10
19234 11
19235 12
19236 9
19237 11
19238 6
19239 12
19240 11
19241 12
19242 12
19243 13
19244 10
19245 7
19246 6
19247 8
19248 14
19249 12
19250 12
19251 12
19252 15
19253 15
19254 16
19255 13
19256 10
19257 9
19258 8
19259 8
19260 6
19261 5
19262 5
19263 6
19264 4
19265 5
19266 5
19267 4
19268 5
19269 4
19270 6
19271 8
19272 7
19273 8
19274 7
19275 13
19276 13
19277 12
19278 13
19279 15
19280 13
19281 9
19282 10
19283 14
19284 11
19285 9
19286 13
19287 11
19288 15
19289 15
19290 17
19291 16
19292 11
19293 12
19294 11
19295 10
19296 12
19297 11
19298 13
19299 15
19300 19
19301 23
19302 21
19303 20
19304 23
19305 19
19306 21
19307 13
19308 14
19309 13
19310 10
19311 12
19312 14
19313 15
19314 13
19315 10
19316 11
19317 10
19318 12
19319 12
19320 13
19321 9
19322 12
19323 7
19324 6
19325 6
19326 7
19327 5
19328 4
19329 4
19330 3
19331 3
19332 3
19333 2
19334 3
19335 4
19336 4
19337 3
19338 2
19339 1
19340 1
19341 0
19342 0
19343 0
19344 0
19345 0
19346 0
19347 0
19348 0
19349 0
19350 0
19351 0
19352 0
19353 0
19354 0
19355 0
19356 0
19357 0
19358 0
19359 0
19360 0
19361 0
19362 0
19363 0
19364 0
19365 0
19366 0
19367 0
19368 0
19369 0
19370 0
19371 0
19372 0
19373 0
19374 0
19375 1
19376 1
19377 2
19378 1
19379 0
19380 0
19381 0
19382 0
19383 0
19384 0
19385 0
19386 0
19387 0
19388 0
19389 0
19390 0
19391 0
19392 0
19393 0
19394 0
19395 1
19396 1
19397 1
19398 2
19399 2
19400 2
19401 2
19402 2
19403 1
19404 2
19405 2
19406 4
19407 1
19408 2
19409 3
19410 4
19411 4
19412 3
19413 6
19414 9
19415 8
19416 9
19417 10
19418 11
19419 11
19420 8
19421 6
19422 6
19423 1
19424 0
19425 0
19426 0
19427 0
19428 0
19429 0
19430 0
19431 0
19432 0
19433 0
19434 0
19435 0
19436 0
19437 0
19438 0
19439 1
19440 1
19441 2
19442 3
19443 4
19444 6
19445 8
19446 8
19447 6
19448 6
19449 10
19450 11
19451 10
19452 5
19453 8
19454 7
19455 6
19456 8
19457 5
19458 6
19459 7
19460 2
19461 2
19462 2
19463 1
19464 1
19465 2
19466 1
19467 1
19468 0
19469 0
19470 0
19471 0
19472 0
19473 0
19474 0
19475 0
19476 0
19477 0
19478 0
19479 0
19480 0
19481 0
19482 0
19483 0
19484 0
19485 0
19486 0
19487 0
19488 0
19489 0
19490 0
19491 0
19492 0
19493 0
19494 0
19495 1
19496 1
19497 0
19498 0
19499 0
19500 0
19501 0
19502 0
19503 0
19504 1
19505 3
19506 3
19507 2
19508 2
19509 2
19510 3
19511 5
19512 5
19513 5
19514 3
19515 2
19516 3
19517 4
19518 3
19519 4
19520 3
19521 3
19522 3
19523 3
19524 2
19525 4
19526 5
19527 4
19528 1
19529 0
19530 0
19531 0
19532 0
19533 0
19534 0
19535 1
19536 1
19537 0
19538 0
19539 0
19540 0
19541 0
19542 0
19543 0
19544 0
19545 0
19546 1
19547 1
19548 1
19549 1
19550 1
19551 1
19552 1
19553 1
19554 0
19555 0
19556 0
19557 0
19558 0
19559 0
19560 0
19561 0
19562 0
19563 0
19564 0
19565 0
19566 0
19567 0
19568 0
19569 0
19570 0
19571 0
19572 0
19573 0
19574 0
19575 0
19576 0
19577 0
19578 0
19579 0
19580 0
19581 0
19582 0
19583 0
19584 0
19585 0
19586 0
19587 0
19588 0
19589 0
19590 0
19591 0
19592 0
19593 0
19594 0
19595 0
19596 0
19597 0
19598 0
19599 1
19600 2
19601 1
19602 2
19603 2
19604 3
19605 3
19606 4
19607 4
19608 4
19609 2
19610 2
19611 5
19612 4
19613 3
19614 3
19615 3
19616 5
19617 2
19618 2
19619 0
19620 0
19621 1
19622 1
19623 1
19624 0
19625 0
19626 0
19627 0
19628 0
19629 0
19630 0
19631 0
19632 0
19633 0
19634 0
19635 0
19636 0
19637 0
19638 0
19639 0
19640 0
19641 0
19642 0
19643 1
19644 0
19645 0
19646 0
19647 0
19648 0
19649 1
19650 1
19651 0
19652 0
19653 0
19654 0
19655 0
19656 0
19657 0
19658 0
19659 0
19660 1
19661 1
19662 0
19663 0
19664 0
19665 0
19666 0
19667 0
19668 0
19669 0
19670 0
19671 0
19672 0
19673 0
19674 0
19675 0
19676 1
19677 2
19678 1
19679 0
19680 1
19681 0
19682 1
19683 0
19684 0
19685 1
19686 2
19687 3
19688 3
19689 3
19690 1
19691 1
19692 2
19693 1
19694 0
19695 0
19696 0
19697 0
19698 0
19699 0
19700 0
19701 0
19702 0
19703 0
19704 1
19705 0
19706 0
19707 0
19708 0
19709 0
19710 0
19711 0
19712 0
19713 0
19714 0
19715 1
19716 0
19717 0
19718 0
19719 0
19720 0
19721 0
19722 0
19723 0
19724 0
19725 0
19726 0
19727 0
19728 0
19729 0
19730 0
19731 0
19732 0
19733 0
19734 0
19735 0
19736 0
19737 0
19738 0
19739 0
19740 0
19741 0
19742 0
19743 0
19744 0
19745 0
19746 0
19747 0
19748 1
19749 2
19750 3
19751 1
19752 1
19753 0
19754 0
19755 0
19756 0
19757 0
19758 0
19759 0
19760 0
19761 0
19762 0
19763 0
19764 0
19765 0
19766 0
19767 0
19768 0
19769 0
19770 0
19771 0
19772 0
19773 0
19774 0
19775 0
19776 0
